package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_u001()
	let def = createObjectDefinition("w3u", 'u001', 'uloc')
	let def = createObjectDefinition("w3u", 'e000', 'ewsp')
	..setString("uabi", "Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\fireball.mdl")
	..setInt("ufoo", 0)
	..setInt("uine", 0)
	..setReal("usca", 9.0)
	..setUnreal("umvh", 10.0)
	..setString("umvt", "")
	..setString("unam", "Caton")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_H07R()
	let def = createObjectDefinition("w3u", 'H07R', 'Hpal')
	..setString("uabi", "A07E,Ault,AInv,A17T,A17W")
	..setInt("uagi", 60)
	..setUnreal("uagp", 2.8)
	..setString("uarm", "Flesh")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNSabrac.blp")
	..setReal("uble", 0.1)
	..setInt("ubdi", 0)
	..setInt("ubba", 0)
	..setInt("ubsi", 0)
	..setInt("ubpy", 0)
	..setUnreal("ucbs", 0.3)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 15.0)
	..setUnreal("ua1c", 1.7)
	..setUnreal("ua2c", 1.5)
	..setInt("ua1b", 26)
	..setInt("udro", 0)
	..setString("umdl", "akame.mdl")
	..setInt("ugol", 0)
	..setInt("ugor", 0)
	..setString("uhab", "A17V,A17U,A17X,A183,A184")
	..setString("uhot", "Q")
	..setInt("uint", 58)
	..setUnreal("uinp", 2.5)
	..setInt("ulum", 0)
	..setInt("ulur", 0)
	..setReal("usca", 0.8)
	..setString("unam", "Demon Muramase Wielder")
	..setInt("usin", 300)
	..setString("upra", "AGI")
	..setString("upro", "Akame")
	..setUnreal("uhpr", 0.0)
	..setUnreal("umpr", 0.0)
	..setInt("ua1s", 5)
	..setInt("ua2s", 5)
	..setInt("usid", 300)
	..setInt("umvs", 310)
	..setInt("usma", 1)
	..setInt("usrg", 100000000)
	..setInt("usst", 0)
	..setInt("ustr", 52)
	..setUnreal("ustp", 1.0)
	..setString("utip", "Demon Murasame Wielder")
	..setString("utub", "Сабрак - сильнейший багровый король.|n|nРоль: Caster, Carry, Assassin|n|nСпособности:Fuiuchi,Akaneiro no Doto,Hystrix,Rinne,Gordian Knot.|n|nСила:12 +1|n|cFFFFC850Ловкость:20 +2.8|r|nИнтелект:18 +2.5")
	..setString("usnd", "")
	..setString("ucs1", "")
	..setInt("udea", 0)


@compiletime function create_w3u_H07P()
	let def = createObjectDefinition("w3u", 'H07P', 'Hpal')
	..setString("uabi", "A07E,Ault,AInv,A034,A037")
	..setInt("uagi", 65)
	..setUnreal("uagp", 2.7)
	..setString("uarm", "Flesh")
	..setString("uico", "BTNIzuku.blp")
	..setInt("ubdi", 0)
	..setInt("ubba", 0)
	..setInt("ubsi", 0)
	..setInt("ubpx", 0)
	..setInt("ubpy", 0)
	..setUnreal("ucpt", 0.1)
	..setUnreal("ucol", 15.0)
	..setUnreal("ua1c", 1.6)
	..setUnreal("ua2c", 1.5)
	..setInt("ua1b", 13)
	..setInt("udro", 0)
	..setString("umdl", "Model_Izuku_Midoriya2.mdl")
	..setInt("ugol", 0)
	..setInt("ugor", 0)
	..setString("uhab", "A029,A02C,A02U,A038")
	..setString("uhot", "Q")
	..setInt("uint", 50)
	..setUnreal("uinp", 1.0)
	..setInt("ulum", 0)
	..setInt("ulur", 0)
	..setInt("umpm", 100)
	..setReal("usca", 1.5)
	..setString("unam", "Full Cowl")
	..setInt("usin", 300)
	..setString("upra", "AGI")
	..setString("upro", "Izuku Midoriya")
	..setUnreal("uhpr", 1.0)
	..setUnreal("umpr", 1.0)
	..setInt("ua1s", 5)
	..setInt("ua2s", 5)
	..setInt("usid", 300)
	..setInt("umvs", 320)
	..setInt("usma", 1)
	..setInt("usrg", 100000)
	..setInt("usst", 0)
	..setInt("ustr", 55)
	..setUnreal("ustp", 2.0)
	..setString("ua1g", "ward,structure,ground,item,debris")
	..setString("utip", "Full Cowl")
	..setString("utub", "Шана - сторонник огненного тумана, чья задача защищать мир от коллапса.|n|nРоль: Caster, Carry, Disabler, Exhauster, Swordman|n|nСпособности :Burning Wawe,Burning Jump,Alasto Flamer,Burning Combination,Tempa  Josai.|n|nСила:15 +2|n|cFFFFC850Ловкость:25 +2.7|r|nИнтелект:10 +1")
	..setString("usnd", "")
	..setString("ucs1", "")
	..setReal("ussc", 1.5)
	..setInt("udea", 0)


@compiletime function create_w3u_H07E()
	let def = createObjectDefinition("w3u", 'H07E', 'Hpal')
	..setString("uabi", "A1IQ,A07E,Ault,AInv")
	..setInt("uagi", 73)
	..setUnreal("uagp", 2.5)
	..setString("uarm", "Flesh")
	..setString("uico", "BTNPitou.blp")
	..setUnreal("ubs1", 0.25)
	..setInt("ubdi", 0)
	..setInt("ubba", 0)
	..setInt("ubsi", 0)
	..setInt("ubpx", 3)
	..setInt("ubpy", 0)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 15.0)
	..setUnreal("ua1c", 1.6)
	..setUnreal("ua2c", 1.5)
	..setInt("ua1b", 16)
	..setUnreal("udp1", 0.25)
	..setInt("udro", 0)
	..setString("umdl", "Neferpitou.mdl")
	..setInt("ugol", 0)
	..setInt("ugor", 0)
	..setString("uhab", "A1IJ,A1IK,A1IL,A1IM,A1IO")
	..setString("uhot", "Q")
	..setInt("uhpm", 200)
	..setInt("uint", 56)
	..setUnreal("uinp", 1.1)
	..setInt("ulum", 0)
	..setInt("ulur", 0)
	..setString("unam", "Neferpitou")
	..setInt("usin", 300)
	..setString("upra", "AGI")
	..setString("upro", "Royal Guard Chimera")
	..setUnreal("uhpr", 1.0)
	..setUnreal("umpr", 0.4)
	..setInt("ua1s", 5)
	..setInt("ua2s", 5)
	..setInt("usid", 300)
	..setInt("umvs", 320)
	..setInt("usma", 1)
	..setInt("usrg", 100000)
	..setInt("usst", 0)
	..setInt("ustr", 58)
	..setUnreal("ustp", 1.2)
	..setString("ua1g", "ward,structure,ground,item,debris")
	..setString("utip", "Neferpitou")
	..setUnreal("umvr", -1.0)
	..setString("utub", "|cffffc83cOne of the royal guards for the Chimera ant King Meruem|r|n|cff96c8ffAnime: Hunter x Hunter|r |cffffc83c|r|n|cffff6464Roles: Support, Caster, Assassin|r |cffffc83c|r|n|n|cffff0032Abilities:|r |cff64ff64Deadly Attack, Doctor Blythe, Terrorizing Aura, Puppeteering, Terpsichora, En|r|n|n|cffff0000Str: 58 + 1.20|r|n|cff00ff00Agi: 73 + 2.50 (Main Attribute)|r|n|cff0000ffInt: 56 + 1.10|r")
	..setString("usnd", "")
	..setString("ucs1", "")
	..setInt("udea", 0)


@compiletime function create_w3u_H07D()
	let def = createObjectDefinition("w3u", 'H07D', 'Hpal')
	..setString("uabi", "A07E,Ault,AInv,A1EX")
	..setInt("uagi", 53)
	..setUnreal("uagp", 2.0)
	..setString("uarm", "Flesh")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNLucy.blp")
	..setInt("ubdi", 0)
	..setInt("ubba", 0)
	..setInt("ubsi", 0)
	..setInt("ubpx", 0)
	..setInt("ubpy", 0)
	..setUnreal("ucbs", 0.5)
	..setUnreal("ucpt", 0.2)
	..setUnreal("ucol", 15.0)
	..setUnreal("ua1c", 1.7)
	..setUnreal("ua2c", 1.5)
	..setInt("ua1b", 13)
	..setInt("udro", 0)
	..setString("umdl", "Lucy5.mdl")
	..setInt("ugol", 0)
	..setInt("ugor", 0)
	..setString("uhab", "A1EK,A1EL,A1EM,A1EN,A1ER")
	..setString("uhot", "Q")
	..setInt("uint", 62)
	..setUnreal("uinp", 2.6)
	..setInt("ulum", 0)
	..setInt("ulur", 0)
	..setReal("usca", 1.05)
	..setString("unam", "Lucy Heartfilia")
	..setInt("usin", 300)
	..setString("upra", "INT")
	..setString("upro", "Celestial Spirit Mage")
	..setInt("ua1r", 350)
	..setUnreal("umpr", 0.0)
	..setInt("ua1s", 5)
	..setInt("ua2s", 5)
	..setInt("usid", 300)
	..setInt("umvs", 315)
	..setInt("usma", 1)
	..setInt("usrg", 100000000)
	..setInt("usst", 0)
	..setInt("ustr", 55)
	..setUnreal("ustp", 2.0)
	..setString("utip", "Lucy Heartfilia")
	..setString("utub", "|cffffc83cA celestial spirit user from the guild, \"Fairy Tail\"|r|n|cff96c8ffAnime: Fairy Tail|r |cffffc83c|r|n|cffff6464Roles: Caster, Support |r |cffffc83c|r|n|n|cffff0032Abilities:|r |cff64ff64Taurus, Archer, Aquarius, Loke, Gemini, Urano Metoria|r|n|n|cffff0000Str: 55 + 2.00 (Main Attribute)|r|n|cff00ff00Agi: 53 + 2.00|r|n|cff0000ffInt: 62 + 2.60|r")
	..setString("usnd", "")
	..setString("ucs1", "")
	..setInt("udea", 0)


@compiletime function create_w3u_H07C()
	let def = createObjectDefinition("w3u", 'H07C', 'Hpal')
	..setString("uabi", "A1IC,A1II,A07E,Ault,AInv")
	..setInt("uagi", 56)
	..setUnreal("uagp", 2.0)
	..setString("uarm", "Flesh")
	..setString("uico", "BTNDiavolo.blp")
	..setUnreal("ubs1", 0.25)
	..setInt("ubdi", 0)
	..setInt("ubba", 0)
	..setInt("ubsi", 0)
	..setInt("ubpx", 0)
	..setInt("ubpy", 0)
	..setUnreal("ucpt", 0.2)
	..setUnreal("ucol", 15.0)
	..setUnreal("ua1c", 1.8)
	..setUnreal("ua2c", 1.8)
	..setInt("ua1b", 12)
	..setUnreal("udp1", 0.25)
	..setInt("udro", 0)
	..setString("umdl", "Diavolo.mdl")
	..setInt("ugol", 0)
	..setInt("ugor", 0)
	..setString("uhab", "A1ID,A1IF,A1I3,A1IH,A1I4")
	..setString("uhot", "Q")
	..setInt("uhpm", 200)
	..setInt("uint", 58)
	..setUnreal("uinp", 1.2)
	..setInt("ulum", 0)
	..setInt("ulur", 0)
	..setString("unam", "Passione Mafia Boss")
	..setInt("usin", 300)
	..setString("upro", "Diavolo")
	..setUnreal("uhpr", 1.0)
	..setInt("ua1s", 5)
	..setInt("ua2s", 5)
	..setInt("usid", 300)
	..setInt("umvs", 335)
	..setInt("usma", 1)
	..setInt("usrg", 100000)
	..setInt("usst", 0)
	..setInt("ustr", 65)
	..setUnreal("ustp", 2.5)
	..setString("ua1g", "ward,structure,ground,item,debris")
	..setString("utip", "Passione Mafia Boss")
	..setUnreal("umvr", -1.0)
	..setString("utub", "|cffffc83cLeader of the mafia organization known as Passione who tried to erased anything that might lead someone to finding out his identity|r|n|cff96c8ffAnime: Jojo's Bizzare Adventure|r |cffffc83c|r|n|cffff6464Roles: Disabler, Caster, Durable|r |cffffc83c|r|n|n|cffff0032Abilities:|r |cff64ff64Epitaph, King Crimson, Summon Stand, Allow Me to Finish This!, Face Breaker, Skip Time, King Crimson - Strongest Attack|r|n|n|cffff0000Str: 65 + 2.50 (Main Attribute)|r|n|cff00ff00Agi: 56 + 2.00|r|n|cff0000ffInt: 58 + 1.20|r")
	..setString("usnd", "")
	..setString("ucs1", "")
	..setInt("udea", 0)


@compiletime function create_w3u_H07B()
	let def = createObjectDefinition("w3u", 'H07B', 'Hmkg')
	..setString("uabi", "A07E,Ault,AInv,A1CY,A1EI")
	..setInt("uagi", 65)
	..setUnreal("uagp", 2.4)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNShuwen.blp")
	..setUnreal("ubs1", 0.25)
	..setReal("uble", 0.0)
	..setInt("ubdi", 0)
	..setInt("ubba", 0)
	..setInt("ubsi", 0)
	..setInt("ubpx", 3)
	..setInt("ubpy", 1)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 10.0)
	..setUnreal("ua1c", 1.12)
	..setUnreal("udp1", 0.25)
	..setInt("udro", 0)
	..setString("umdl", "Kirei.mdl")
	..setInt("ugol", 0)
	..setInt("ugor", 0)
	..setString("uhab", "A1CT,A1CW,A1CV,A1CU,A1CX")
	..setInt("uhhm", 1)
	..setString("uhot", "Q")
	..setInt("uint", 54)
	..setUnreal("uinp", 1.0)
	..setInt("ulum", 0)
	..setInt("ulur", 0)
	..setString("unam", "Li Shuwen")
	..setString("upra", "AGI")
	..setString("upro", "Assassin Extra")
	..setInt("ua1r", 150)
	..setReal("ussc", -1.0)
	..setString("ussi", "ReplaceableTextures\\CommandButtons\\BTNShuwen.blp")
	..setInt("umvs", 310)
	..setInt("usrg", 1000000000)
	..setInt("ustr", 58)
	..setUnreal("ustp", 1.7)
	..setString("utip", "Li Shuwen")
	..setUnreal("umvr", 10000.0)
	..setString("utub", "|cffffc83cGod Spear Li|r|n|cff96c8ffAnime: Fate series|r |cffffc83c|r|n|cffff6464Roles: Assassin, Escape |r |cffffc83c|r|n|n|cffff0032Abilities:|r |cff64ff64Hidden Strike, Cosmic Orbit, Charged Qi, Cosmic Orbit, Heightened Qi, Cosmic Orbit, Focused Qi, No Second Strike, Stealth Master|r|n|n|cffff0000Str: 58 + 1.70|r|n|cff00ff00Agi: 65 + 2.40 (Main Attribute)|r|n|cff0000ffInt: 58 + 1.00|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setString("ucs1", "")
	..setInt("udea", 0)


@compiletime function create_w3u_H07A()
	let def = createObjectDefinition("w3u", 'H07A', 'Hpal')
	..setString("uabi", "A07E,Ault,AInv,A12S,A1EA")
	..setUnreal("uacq", 700.0)
	..setInt("uagi", 62)
	..setUnreal("uagp", 3.2)
	..setString("uarm", "Flesh")
	..setString("uico", "war3mapImported\\BTNSasukeUchiha.blp")
	..setReal("uble", 0.1)
	..setInt("ubdi", 0)
	..setInt("ubba", 0)
	..setInt("ubsi", 0)
	..setInt("ubpx", 0)
	..setInt("ubpy", 0)
	..setUnreal("ucbs", 0.15)
	..setUnreal("ucpt", 0.1)
	..setUnreal("ucol", 15.0)
	..setUnreal("ua1c", 1.6)
	..setUnreal("ua2c", 1.5)
	..setInt("ua1b", 22)
	..setInt("udro", 0)
	..setString("umdl", "WuLe_SasukeD3.mdl")
	..setInt("ugol", 0)
	..setInt("ugor", 0)
	..setString("uhab", "A006,A12I,A12L,A12Q,A12T")
	..setString("uhot", "Q")
	..setInt("uint", 53)
	..setUnreal("uinp", 1.5)
	..setInt("ulum", 0)
	..setInt("ulur", 0)
	..setReal("usca", 0.9)
	..setString("unam", "Sasuke Uchiha")
	..setInt("usin", 300)
	..setString("upra", "AGI")
	..setString("upro", "Sasuke Uchiha")
	..setInt("ua1s", 5)
	..setInt("ua2s", 5)
	..setInt("usid", 300)
	..setInt("umvs", 320)
	..setInt("usma", 1)
	..setInt("usrg", 100000)
	..setInt("usst", 0)
	..setInt("ustr", 55)
	..setUnreal("ustp", 2.0)
	..setString("ua1g", "ward,structure,ground,item,debris")
	..setString("utip", "Sasuke Uchiha")
	..setUnreal("umvr", -1.0)
	..setString("utub", "|cffffc83c“Last” surviving member of the uchiha clan|r|n|cff96c8ffAnime: Naruto|r |cffffc83c|r|n|cffff6464Roles: Caster, Durable, Auto Attacker|r |cffffc83c|r|n|n|cffff0032Abilities:|r |cff64ff64Katon Goukakyuu No Jutsu \\ Katon Gouryuuka No Jutsu, Chidori Shinso \\ Kurotsu Chidori, Kirin \\ Enton: Yasaka no Magatama, Susano, Enton: Susanoo Kagutsuchi \\ Indra no Ya, Rinnegan|r|n|n|cffff0000Str: 55 + 2.00|r|n|cff00ff00Agi: 52 + 3.20 (Main Attribute)|r|n|cff0000ffInt: 53 + 1.50|r")
	..setString("usnd", "")
	..setString("ucs1", "")
	..setInt("udea", 0)


@compiletime function create_w3u_H078()
	let def = createObjectDefinition("w3u", 'H078', 'Hpal')
	..setString("uabi", "A1IC,A1II,A07E,Ault,AInv")
	..setInt("uagi", 56)
	..setUnreal("uagp", 2.0)
	..setString("uarm", "Flesh")
	..setString("uico", "BTNDiavolo.blp")
	..setUnreal("ubs1", 0.25)
	..setInt("ubdi", 0)
	..setInt("ubba", 0)
	..setInt("ubsi", 0)
	..setInt("ubpx", 0)
	..setInt("ubpy", 0)
	..setUnreal("ucpt", 0.2)
	..setUnreal("ucol", 15.0)
	..setUnreal("ua1c", 1.8)
	..setUnreal("ua2c", 1.8)
	..setInt("ua1b", 12)
	..setUnreal("udp1", 0.25)
	..setInt("udro", 0)
	..setString("umdl", "diavolo.mdl")
	..setInt("ugol", 0)
	..setInt("ugor", 0)
	..setString("uhab", "A1ID,A1IF,A1I3,A1IH,A1I4")
	..setString("uhot", "Q")
	..setInt("uhpm", 200)
	..setInt("uint", 58)
	..setUnreal("uinp", 1.2)
	..setInt("ulum", 0)
	..setInt("ulur", 0)
	..setString("unam", "Passione Mafia Boss")
	..setInt("usin", 300)
	..setString("upro", "Diavolo")
	..setUnreal("uhpr", 1.0)
	..setInt("ua1s", 5)
	..setInt("ua2s", 5)
	..setInt("usid", 300)
	..setInt("umvs", 335)
	..setInt("usma", 1)
	..setInt("usrg", 100000)
	..setInt("usst", 0)
	..setInt("ustr", 65)
	..setUnreal("ustp", 2.5)
	..setString("ua1g", "ward,structure,ground,item,debris")
	..setString("utip", "Passione Mafia Boss")
	..setUnreal("umvr", -1.0)
	..setString("utub", "|cffffc83cLeader of the mafia organization known as Passione who tried to erased anything that might lead someone to finding out his identity|r|n|cff96c8ffAnime: Jojo's Bizzare Adventure|r |cffffc83c|r|n|cffff6464Roles: Disabler, Caster, Durable|r |cffffc83c|r|n|n|cffff0032Abilities:|r |cff64ff64Epitaph, King Crimson, Summon Stand, Allow Me to Finish This!, Face Breaker, Skip Time, King Crimson - Strongest Attack|r|n|n|cffff0000Str: 65 + 2.50 (Main Attribute)|r|n|cff00ff00Agi: 56 + 2.00|r|n|cff0000ffInt: 58 + 1.20|r")
	..setString("usnd", "")
	..setString("ucs1", "")
	..setInt("udea", 0)


@compiletime function create_w3u_H077()
	let def = createObjectDefinition("w3u", 'H077', 'Hpal')
	..setString("uabi", "A07E,Ault,AInv,A1I1")
	..setInt("uagi", 61)
	..setUnreal("uagp", 2.0)
	..setString("uarm", "Flesh")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNEnkidu.blp")
	..setReal("uble", 0.1)
	..setInt("ubdi", 0)
	..setInt("ubba", 0)
	..setInt("ubsi", 0)
	..setInt("ubpy", 1)
	..setUnreal("ucbs", 0.3)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 15.0)
	..setUnreal("ua1c", 1.7)
	..setUnreal("ua2c", 1.5)
	..setInt("ua1b", 13)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\EnkiduHero.mdl")
	..setInt("ugol", 0)
	..setInt("ugor", 0)
	..setString("uhab", "A1HW,A1HX,A1HY,A1HZ,A1I0")
	..setString("uhot", "Q")
	..setInt("uint", 60)
	..setUnreal("uinp", 2.0)
	..setInt("ulum", 0)
	..setInt("ulur", 0)
	..setString("unam", "Enkidu")
	..setInt("usin", 300)
	..setString("upra", "AGI")
	..setString("upro", "Chains of Heaven")
	..setUnreal("uhpr", 2.0)
	..setUnreal("umpr", 0.0)
	..setInt("ua1s", 5)
	..setInt("ua2s", 5)
	..setInt("usid", 300)
	..setInt("umvs", 330)
	..setInt("usma", 1)
	..setInt("usrg", 100000000)
	..setInt("usst", 0)
	..setInt("ustr", 60)
	..setUnreal("ustp", 2.0)
	..setString("utip", "Enkidu")
	..setString("utub", "|cffffc83cFalse Lancer class|r|n|cff96c8ffAnime: Fate Series|r |cffffc83c|r|n|cffff6464Roles: Caster, Disabler|r |cffffc83c|r|n|n|cffff0032Abilities:|r |cff64ff64Flower of Humbada, Transfiguration, Presence Detection, The Unification of Earth, Enuma Flash, Enuma Elish: O Humans, Let Us Restrain The Gods|r|n|n|cffff0000Str: 60 + 2.00 |r|n|cff00ff00Agi: 61 + 2.00 (Main Attribute)|r|n|cff0000ffInt: 60 + 2.00|r")
	..setString("usnd", "")
	..setString("ucs1", "")
	..setInt("udea", 0)


@compiletime function create_w3u_H076()
	let def = createObjectDefinition("w3u", 'H076', 'Hpal')
	..setString("uabi", "A07E,AInv,A1HO,A1EA")
	..setInt("uagi", 50)
	..setUnreal("uagp", 1.0)
	..setString("uarm", "Flesh")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNRuler.blp")
	..setReal("uble", 0.0)
	..setInt("ubdi", 0)
	..setInt("ubba", 0)
	..setInt("ubsi", 0)
	..setInt("ubpx", 1)
	..setInt("ubpy", 1)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.2)
	..setUnreal("ucol", 15.0)
	..setUnreal("ua1c", 1.5)
	..setUnreal("ua2c", 1.5)
	..setInt("udef", 3)
	..setInt("ua1b", 15)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Ruler.mdl")
	..setInt("ugol", 0)
	..setInt("ugor", 0)
	..setString("uhab", "A1HM,A1HN,A1GW,A1GZ,A1H0")
	..setString("uhot", "Q")
	..setInt("uint", 68)
	..setUnreal("uinp", 3.1)
	..setInt("ulum", 0)
	..setInt("ulur", 0)
	..setString("unam", "Jeanne D'Arc")
	..setInt("usin", 300)
	..setString("upra", "INT")
	..setString("upro", "Ruler")
	..setUnreal("uhpr", 1.0)
	..setInt("ua1s", 5)
	..setInt("ua2s", 5)
	..setInt("usid", 300)
	..setInt("umvs", 320)
	..setInt("usma", 1)
	..setInt("usrg", 100000)
	..setInt("usst", 0)
	..setInt("ustr", 55)
	..setUnreal("ustp", 1.2)
	..setString("utip", "Jeanne D'Arc")
	..setString("utub", "|cffffc83cThe Holy Maiden|r|n|cff96c8ffAnime: Fate series|r |cffffc83c|r|n|cffff6464Roles: Support, Caster, Disabler|r |cffffc83c|r|n|n|cffff0032Abilities:|r |cff64ff64Revelation, True Name Discernment, God's Resolution, Revelation from Heaven, Luminosite Eternelle: God is Here With Me, Command Seals|r|n|n|cffff0000Str: 55 + 1.20|r|n|cff00ff00Agi: 50 + 1.00|r|n|cff0000ffInt: 68 + 3.10 (Main Attribute)|r")
	..setString("usnd", "")
	..setString("ucs1", "")
	..setInt("udea", 0)


@compiletime function create_w3u_H075()
	let def = createObjectDefinition("w3u", 'H075', 'Hpal')
	..setString("uabi", "A07E,Ault,AInv,A1EA")
	..setInt("uagi", 58)
	..setString("uarm", "Flesh")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNKingHassan.blp")
	..setReal("uble", 0.0)
	..setInt("ubdi", 0)
	..setInt("ubba", 0)
	..setInt("ubsi", 0)
	..setInt("ubpx", 0)
	..setInt("ubpy", 1)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 15.0)
	..setUnreal("ua1c", 1.5)
	..setUnreal("ua2c", 1.5)
	..setInt("udef", 6)
	..setInt("ua1b", 14)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\king_hassan.mdl")
	..setInt("ugol", 0)
	..setInt("ugor", 0)
	..setString("uhab", "A1HK,A1GQ,A1GR,A1GT,A1GU")
	..setString("uhot", "Q")
	..setInt("uint", 50)
	..setUnreal("uinp", 1.4)
	..setInt("ulum", 0)
	..setInt("ulur", 0)
	..setInt("umpm", 100)
	..setReal("usca", 0.8)
	..setString("unam", "King Hassan")
	..setInt("usin", 300)
	..setString("upro", "Grand Assassin")
	..setUnreal("uhpr", 2.5)
	..setUnreal("umpr", 0.0)
	..setInt("ua1s", 5)
	..setInt("ua2s", 5)
	..setInt("usid", 300)
	..setInt("umvs", 330)
	..setInt("usma", 1)
	..setInt("usrg", 100000)
	..setInt("usst", 0)
	..setInt("ustr", 65)
	..setUnreal("ustp", 2.6)
	..setString("utip", "King Hassan")
	..setString("utub", "|cffffc83cOld Man of the Mountain|r|n|cff96c8ffAnime: Fate Series|r |cffffc83c|r|n|cffff6464Roles: Durable, Caster, Disabler|r |cffffc83c|r|n|n|cffff0032Abilities:|r |cff64ff64Deadly Fire, Rapidly Killing, Evening Bell, The Rift of the Valley, Azrael: The Angel That Announces Death|r|n|n|cffff0000Str: 65 + 2.60 (Main Attribute)|r|n|cff00ff00Agi: 58 + 1.50|r|n|cff0000ffInt: 50 + 1.40|r")
	..setString("usnd", "")
	..setString("ucs1", "")
	..setInt("udea", 0)


@compiletime function create_w3u_H074()
	let def = createObjectDefinition("w3u", 'H074', 'Hpal')
	..setString("uabi", "A07E,Ault,AInv,A1HH")
	..setUnreal("uacq", 1000.0)
	..setInt("uagi", 47)
	..setUnreal("uagp", 0.9)
	..setString("uarm", "Flesh")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNOrihime_Inoue.blp")
	..setReal("uble", 0.0)
	..setInt("ubdi", 0)
	..setInt("ubba", 0)
	..setInt("ubsi", 0)
	..setInt("ubpx", 3)
	..setInt("ubpy", 1)
	..setUnreal("ucbs", 0.1)
